第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	刚喊完，宋书航又突然想起白前辈Two上回说的，有事没事别老是问‘在不在’，有事就直接说，别浪费时间。
	于是他飞快补充报告道：【白前辈，1：邪妄这东西要怎么对付最有效率？有没有办法能将邪妄给找出来？】
	【2：有没有办法能将‘天下无人不识君’的效果稍稍压抑一下？】
	【3：白前辈你那还有没有‘八品圣猿尾毛’？】
	一口气发完后，宋书航满意地点了点头。
	这种感觉就像是向神明许愿一样，将自己的愿望1、2、3报上去。
	不过，从某种意义上来说，白前辈Two也和神明没什么区别——九幽主宰，天道的另一面。
	【你对‘九幽主宰’四个字是不是存在什么误解？】白前辈Two的声音在宋书航脑海中响起——真当我是许愿用的神灯了？
	宋书航见白前辈Two上钩……不对，是回话后，马上递出自己早就准备好的腹稿：“白前辈，其实我最近‘修真’功能升级后，得到了很多有趣的功能。其中有一个是‘多人群聊’功能。”
	“然后呢？”白前辈Two平静道，他对这种功能并不感兴趣。
	“升级后，作为‘服务器’的我，可以拥有很多权限。等我境界再提升一点，我们就想办法让胖球大佬扫一扫我的‘二维码’，看看能不能将它加入我的好友列表。接着，我就组一个群，里面只有我们和胖球大佬。然后，我将胖球大佬给禁言了……我们俩在群里使劲的怼它。怎么样？”宋书航提议道。
	当然……加胖球大佬进‘好友列表’的事，目前还只是个计划。
	目前宋书航自身境界不够，担心加胖球大佬后，大佬会像程琳仙子那般骚操作不断。
	所以，他准备等境界再提升一些，将‘修真’聊天系统完善后，再将胖球大佬加入好友列表。
	如此一来，就可以通过‘修真’聊天功能，后台悄悄锁定胖球大佬。以达到‘知己知彼’的妙用。
	“有趣，这个有趣。”果然在怼胖球这件事上，白前辈Two拥有无穷的活力和兴趣：“这个方案我再想办法替你完善一下。”
	只要想到胖球不小心被拉入群后，即没有退群的功能，又被禁言，只能被他和宋书航狂怼的场面，白前辈Two心花怒放。
	“邪妄的情报和处理方法，我一会儿派仓鼠号送去给你。如果遇上有趣的邪妄，你就将它封印，交由仓鼠号带回来给我。”
	“天下无人不识君的效果，压制一下也很简单。一会儿我同时让仓鼠号给你送枚戒指，充能一小时，就能使用二十四小时。”
	“八品圣猿尾毛……等你拿心魔劫套餐来换吧。”
	白前辈Two一对一的回复道。
	“谢谢白前辈，心魔劫套餐我已经准备好材料，这段时间我去和别雪仙姬好好研究一下，争取将它制作的更加美味。”宋书航回道。
	在家靠父母，出门靠前辈。
	认识‘九洲一号群’那么多前辈，然后又认识白前辈Two、程琳仙子、什么都能卖大佬、三眼前辈等一系列大佬前辈，实乃人生幸事。
	……
	……
	“霸宋圣君找到解决邪妄的方法了吗？”柳妖轻舞见宋书航站在树下发呆，询问道。
	“解决方案来了！”宋书航微微一笑。
	他伸手打开核心世界。
	仓鼠邪魔一跃而出。
	今天的它，一如以往的帅气。甚至还换了一身更加帅气飘逸的剑客袍，外加骚红的披风。
	“五品后，染真道友更加帅气了。”宋书航赞叹道。
	“那是自然。”仓鼠邪魔帅气一撩披风，今天的霸宋号讲话真好听：“来，霸宋号你伸手。我将东西给你。”
	“你可以叫我宋尊者的。霸宋这圣号毕竟是水货圣号。”宋书航伸手道。
	仓鼠邪魔：“……”
	滚啊！


第2272章 坏的流水宋师父
	仓鼠邪魔将那枚能暂时压制‘天下无人不识君’效果的戒指，以及一本厚厚的书籍交给宋书航后，便将那件骚红色的披风往身上一卷，进入隐身状态。
	接下来，它还需要在边上旁观协助……对，以旁观的方式协助宋书航去应对邪妄。
	如果有比较有趣的邪妄，它自然会现身，将邪妄封印带回去给主人。如果没有值得收藏的邪妄，那它就会在一边旁观……协助霸宋号折腾邪妄。
	仓鼠邪魔的这件披风是件宝贝，一进入隐身状态后，就连宋书航都无法察觉到它的存在。
	“书航，看到染真道友的这件披风了吗，骚红色的那件？”无头葱娘出声道。
	宋书航：“？？？”
	我又没瞎，当然看到了。
	“别人家的老板，给的装备都这么给力，你也不要示弱。所以书航你身上有这个等级的装备，也记得将我武装一下。免得我以后出去混，丢了你的脸。我可是霸宋公司的头号员工啊。”无头葱娘拍着宋书航的脖子道。
	宋书航：“……”
	这个等级的装备我都羡慕到流口水，从哪去给你弄一身？
	而且……
	“葱娘你已经是正式员工，而不是妖宠了。”宋书航轻轻拍了拍葱娘，这次他控制住力道，没有将葱娘拍扁。
	潜意思是：员工和宠物的待遇是不一样的。
	葱娘：“！！！”
	总感觉有哪里不对劲，自从恢复自由身，成为宋书航老板旗下员工后，她的待遇是不是越来越差了？
	有那么一瞬间，她在犹豫要不要将好不容易得到的自由抛弃，重新卖身当妖宠？
	但好在关键之时……那颗自由的心，让她没有做出错误的选择。
	宋书航微微一笑，随后打开那本厚厚的书籍。
	这是一本详细介绍‘邪妄’的科普读物。
	上面记载着成百上千种邪妄的特征、弱点、克制之法、捕捉之法……
	可以说，这本书籍中几乎包含了市面上常见的所有邪妄类型。
	而且……白前辈Two很体贴的将文字翻译成了中文。
	宋书航翻了几页后，不由揉了揉太阳穴。
	并非是他不喜欢看书……相反，无论是什么书，他都能看的津津有味。这本书能让宋书航渡过一上午的美妙时光。
	但是，按书上所记载，每种邪妄各不相同，感应、捕捉不同邪妄的方式也各不相同。
	那如果面对未知邪妄时，总不能将书籍上所有记载的‘邪妄感应法’全部用一次吧？
	光是站着施展上千种‘邪妄感应法’都要花半天的时间。
	“所以，还需要配合经验吗？”宋书航轻声道。
	一个经验老到的老猎人和只懂得捕猎理论的新猎人是两个次元的存在。
	而将知识转化为自己的经验，需要一个过程。
	“伤脑筋了，难道就没有一种方法，能感应、追踪所有的邪妄吗？”宋书航道。
	“有，只要你实力足够强大，最简单的神识一扫描，什么邪妄都无从遁形。这世界上，只要足够强大，就是有特权。”仓鼠邪魔的声音响起：“如果你没有足够强大，那就想办法变的像我一样萌，就能申请获得专用的侦测法器，锁定邪妄。”
	宋书航；“……”
	我的心理年龄已经过了‘萌’的年龄。
	说起‘侦测法器’，宋书航便想起一物——他摸了摸左眼的‘儒家圣人之眼’，不知道圣人眼珠子挂件，到时候能不能派上用场。
	另外，知识就是力量。
	“争取用一早上的时间，将这本书上的知识全部记下来吧。”宋书航轻轻拍了拍书本。
	现在，先去买早餐，将自己的宿友叫醒——轻舞天天给他们带早餐，如果自己今天突然不带的话，宿友们肯定会很不适应。
	顺便也看看，这几个月高某某、阳德和土波胖了多少。
	……
	……
	江南大学城附近，一处居民区。
	纪双雪揉着眼睛迷迷糊糊从房间中出来。
	简单的早餐已经在桌子上摆着。
	“爸爸呢？”纪双雪将自己的金发扎好，出声问道。
	“在外面锻炼呢。”妈妈正逗玩着宠物猫，同时转头望向小院，眸中带着笑意。
	在那里，一位金发中年男子挥舞着沉重的大剑，正在一板一眼施展着某种‘剑法’。
	纪双雪捂住额头，不忍直视。
	每当看到爸爸专心练剑法的时候，她就会在内心小小地埋怨一遍那位‘宋师父’。
	以前爸爸练‘时代在召唤’的时候也就罢了，反正是广播体操，练练也有益身心健康。
	但后来不知什么时候，爸爸竟然又向‘宋师父’学了一套剑法，回来后每天开始挥舞着大剑，闻鸡起舞。
	练练‘时代在召唤’不是挺好的嘛，真不行进化成《舞动青春》、《放飞理想》也行啊。
	“妈妈你也不劝劝爸爸。”纪双雪小声道。
	“干嘛要劝？不是很好玩吗？”妈妈笑道。
	约瑟夫是深受‘中国功夫’文化吸引的那一辈。
	而且，练剑也不错嘛。至少这几个月来，丈夫看上去都健壮了一圈。
	“你太宠着爸爸了。”纪双雪小声道：“我吃完了，去学校了。”
	今天要不要去械工程学系找找那位‘宋师父’，让他改教爸爸别的东西……一大早的在院子里练大剑，实在有点太怪异了。
	纪双雪简单地化妆了一遍，推门而出：“我出发了，爸爸。”
	“路上小心啊。”约瑟夫应了一声，手中练剑的动作却没有停顿。
	【圣光啊，那个邪恶看起来值得一战！】隐约间，纪双雪听到爸爸嘴里在这么嘀咕着。
	纪双雪：“……”
	别欺侮我不了解‘中国功夫’的概念啊？
	圣光这东西是‘中国功夫’中的东西吗？
	那位‘宋师父’简直坏的流水。
	但转念一想，对方是被自己的父亲缠到不行，所以才教导自己父亲《时代在召唤》以及这套剑法。
	她便幽幽叹了口气，生不起气来——她的这种性格是随她母亲。
	推开自家小院的大门，纪双雪一步踏出。
	“咦？起雾了？”她疑惑道。
	只见门外，雾气浓郁。能见度甚至低于三米距离。
	但是……
	她一回头，家中的小院里一点雾气都没有啊！


第2273章 圣光斩恶剑
	纪双雪一脸疑惑。
	为什么外面的雾气这么浓郁，自家的小院中却丝毫没有一丝雾气？
	难道是爸爸练剑的时候，由于剑身比较大，驱走了雾气？
	片刻后。
	纪双雪用力揉了揉自己的脸……她感觉自己也被爸爸传染了，剑又不是电风扇，哪有这么强的风力？
	“怎么了？”约瑟夫见女儿停在门口不动时，用比较标准的中文问道。
	“外面起雾了。”纪双雪回道。
	“起雾了？今天天气预报没说有雾啊。”约瑟夫疑惑的收剑，向门口位置走去。
	而在父女交流之间，屋外的雾气变的越来越浓，能见度再一步降低。
	而且，雾气还在以肉眼可见的速度增强。
