第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	结束通话后，她开始进入‘修真聊天’功能升级的最后调测，争取在宋书航取得到客户端载体的第一时间，就马上接入‘修真聊天’功能的升级程序，将‘修真’功能全面升级，并消化掉那‘诸天万界修炼者加好友’的数据包。
	宋书航结束通话后，开始考虑起三个方案来。
	什么都能卖大佬理论上来说是最快捷的手段，只要有钱，分分钟就能从他那里得到满意的货物。就算一时半刻找不到合适的货物，‘什么都能卖大佬’也能在短时间内将货物给筹备出来。
	不过，‘修真聊天客户端’的载体，肯定是个天价之物……负债累累的宋书航，不到最后一刻，本能抗拒这个选项。
	穷，负资产，所以没底气。
	除非是没得选，否则他短时间内不想再去找白前辈借钱——终归来说，在借钱方面，他的厚脸皮派不上用场。他幻想着能有借有还，想要先还白前辈的钱，再借不难。
	‘第二个方案，白前辈本体还没醒，白前辈Two也在睡懒觉……只有白前辈Two的大腿和白前辈的分身在。’
	所以……这个时候最合适的选项，就是第三个了。
	散财王座的八品赌约，正好派上用场。
	可惜了，之前他还在幻想着能不能从三眼前辈那赢个‘剑意’过来，捧着摸摸也好。
	“决定了，趁着现在‘生火’的空闲时间，我可以元神出窍，去找三眼前辈。肉身留在这里继续生火，顺带着给法器刷刷《养刀术》。”宋书航决定道。
	楚阁主呆毛：“……”
	我就没见过顿悟中还这么忙碌的修士，你那真是顿悟，而不是吨悟吗？
	“楚前辈，请你照看一看我的肉身。维持下我的状态……我的元神去去就回。”宋书航道。
	远处打铁的东方大帝：“？？？”
	霸宋又要嘎嘛？
	“东方前辈，我会留着肉身在这边烧火，有事你可以直接和楚阁主讲。”宋书航指了指自己的呆毛。
	白骨仙姬有些担心问道：“难道你元神寄托虚空出问题了？”
	“不是，我元神好着呢。”宋书航微微一笑，然后他打开了‘散财王座空间’的入口。
	众目睽睽中，宋书航的肉身中，有15+1块元神投影飞了出来。
	其中15块元神投影是宋书航本体的，而另外那1块则是白前辈的。
	东方大帝：“……”
	望天，元神碎成这样，竟然还活着？
	“你是人渣吗？”东方大帝忍不住道。
	“不，我不是。我只是人块……另一只程狗蛋才是人渣。”宋书航一本正经道。
	东方大帝懵逼道：“程狗蛋？”
	楚阁主呆毛随风摇曳；“别问，问就是程琳女帝。”
	大帝眉头微皱：“程琳？”
	但片刻后，东方大帝又摇了摇头：“程琳的事，也不在我能管的范围内。”
	“安心吧，程狗蛋，死的不能再死。”功德蛇美人道。
	说话间，宋书航那15+1的元神，已经来到了散财王座最后一层，伸手轻轻推开了小木门。
	小木门后的世界，阳光明媚。
	“程狗蛋，狗蛋爹，哈哈哈哈。”三眼少年那纯朴的笑声，在木门世界内响起。
	三眼前辈心情很愉悦。
	但再愉悦的笑声，也掩盖不住他身上那‘九幽主宰’的特殊气息。
	在木门开启的那一瞬间，三眼前辈身上的九幽主宰气息，一闪而过。
	手持大锤的东方大帝，已经说不出话。
	他连一声‘卧艹，九幽主宰’都感慨不出来。


第2765章 三眼前辈曾经赢过他？
	要不是东方大帝心理素质过硬，换一个修士，一天连见三位不同的九幽主宰，被三位九幽主宰的气息反复光顾，可能早就道心崩溃了。
	正常修士一辈子都不可能见到一次的‘九幽主宰’，今天却像大批发一样，一口气来仨，换谁也受不了。
	经历了‘一而再，再而三’后，东方大帝已经不想说话。
	直到宋书航关上小木门，气息彻底消失不见后，东方大帝才微微停顿锤子。
	他望着白骨仙姬问道：“小白骨，霸宋到底认识几个九幽主宰？这都三个上门了。”
	白骨仙姬眨了眨眼睛，用同样疑惑的目光回望着东方大帝——她和霸宋接触也不久，她哪知道这么多的事情？
	这种问题，应该问宋书航身上的老牌挂件才对。
	于是，白骨仙姬转头望向楚阁主呆毛，道：“楚仙子……霸宋到底认识多少个九幽主宰？”
	“除了白主宰和刚才散财王座后的三眼主宰外……还有关系不怎么好的前任胖球主宰，以及还有个被宋书航称为‘狗蛋爹’的主宰？除此之外还有没有其他主宰，我也不清楚，因为关系实在很乱。”楚阁主呆毛道。
	关于宋书航还有个‘代理九幽主宰分身’的事情，她没有多讲。
	讲多了太扎心，不仅扎别人还扎她自己，伤敌一千自损八百的事情，她不想干。
	“至少四个起步吗？”东方大帝缓缓道……四个听起来似乎不多，但问题是从太古至今，总共才几位九幽主宰？
	霸宋这是要将所有九幽主宰一网打尽吗？
	“小白骨，加油，再助我一臂之力。回头我给你免费打造件防具。”东方大帝咬牙道……
	不能再这样下去了，他要在霸宋从那个叫‘散财王座’的空间出来之前，将第二套‘三十三兽组合法器’给升级完毕。
	最好是霸宋出来，却已经见不到他。从此，两人天涯相隔，再不相见。
	白骨仙姬拍了拍胸膛。
	“包在我胸上！”
	还没等她说话，一个声音已经替她完成了抢答。
	白骨仙姬僵硬转过头，发现功德蛇美人一脸开心的表情。
	“为什么连我的台词也要抢？”白骨仙姬委屈道：“我们是好朋友吧？@#%×仙子？”
	她自问在远古天庭时，和@#%×仙子关系还算过的去啊。
	功德蛇美人闻言，略一思索……然后，她朝着白骨仙姬抛了个飞吻：“啵~”
	白骨仙姬：（╬￣皿￣）
	……
	……
	另一边，三眼少年前辈的小世界中。
	“三眼前辈，俺霸宋又来啦。”宋书航那四分五裂的元神投影闯入到小世界中，大声叫道。
	三眼前辈望了宋书航那碎块状的元神投影后，原本准备‘阴暗’的情绪，顿时又如初春阳光温暖绽放。
	“你来了，书航。”三眼少年前辈捧过管家递过来的香茶，抿了一口道：“你八品了？”
	“是的，八品有段时间了……不过最近一直在忙，所以没来的及第一时间找您完成赌约。”宋书航回道。
	时间不等人，自从感觉自己全面升级更新后，总感觉九品境界在远远地朝他招手。为了避免一不小心窜入到‘九品千日天劫’，他还是早点过来和三眼前辈完成赌约。
	“这次，我准备好了对赌的资本了。”宋书航说罢，伸手在虚空中一掏，将打包好的‘魔帝·噩’给掏了出来。
	“一尊活着的长生者魔帝，而且他还拥有在九幽世界‘开辟魔海’的技术。另外，他曾和儒家圣人战斗过，拥有诸多手段，在长生者中也算是佼佼者，相信三眼前辈你会喜欢。”宋书航介绍道。
	魔帝·噩：“……”
	这个时候，霸宋无论怎么夸奖他，他都开心不起来。
	三眼少年前辈望着魔帝·噩，叹了口气。
	霸宋这是用活人来和他对赌上瘾了？
	上回引来一只胖球主宰化身，这次更是直接绑了个活着的长生者过来。
	【身为刚晋升八品不久的存在，你直接出手活捉了长生者，你不感觉自己很过分吗？】三眼少年盯着霸宋。
	宋书航一脸腼腆地望着三眼少年：“前辈，以他为赌注的话，可以吗？”
	“可以。”最终，三眼前辈同意道。
	活着的魔帝，脑海内的知识价值就非常巨大。
	对三眼前辈来说，知识是比灵石这些凡俗之物更珍贵的财富。而且，这个活着的魔帝他正好也能派上用场。
	上回赌局中，他借胖球主宰、白马开辟的那个世界，正好需要一尊活着的长生者镇底。
	“那么，我也会付出差不多代价的宝物，作为对赌的宝物。”三眼少年缓缓道。
	宋书航连忙伸手道：“关于对赌之物，我可以提一些意见吗？前辈？”
	“本来是不能的。”三眼少年道：“不过看在‘狗蛋’这个词的名字上，我这次特许你提一些意见。”
	当然……提意见是你的事，采不采纳就是我的事了。身为货真价实的曾经九幽主宰，三眼少年在这方面很合格。
	“我最近因为升级的原因，整个人都在更新中。而我有一个‘修真聊天’的天赋能力，是个非常便利的功能。现在我的这个天赋也要升级，需要增强一个‘客户端下载’功能。所以，我需要一个能用来给诸天万界修炼者下载‘客户端’的载体宝物。”宋书航飞快的将自己的意见提了一遍。
	说完后，他想了想，又补充道：“另外，我其实对‘剑意’也很感兴趣。如果前辈你手中有‘剑意’的话，不妨当个添头？”
	“你是觉得我一定会输吗？”三眼前辈怒道，竟然还想要添头？这是认为肯定能从他手中赢走宝物？
	“回老爷，你感觉自己会赢吗？目前为止，你和霸宋之间的赌约是全败无胜。”边上的眼珠子管家提醒道。
	说完着，管家悄悄给宋书航递上了最珍贵能增强修为的糕点和增强寿元的仙茶。
	三眼前辈：“……”
	天空中，悄悄下起了细雨。
	细雨朦胧，有种说不出的凄美意境。
	“没有，我绝对没有这个意思。”宋书航连忙道：“我只是感觉如果有添头的话，我和前辈对赌起来会更加有兴致。”
	“剑意没有。”三眼前辈见宋书航最近这么会说人话，满意道：“不过我这有一道特殊的刀意……长着剑意形状的刀意，怎么样，想不想要？”
	“长着剑意形态的刀意？”宋书航脑海中马上就想起了赤霄剑前辈。
	赤霄剑前辈就是能斩出刀意的大宝剑。
	所以……
	“难道三眼前辈你曾经和赤霄子道长赌过？”宋书航问道。
